7168 -2.857689395063101e-05 0.0007074533511757237 0.00027881071349818235
7170 4.908165108614519e-05 0.0006409891080032576 0.00048178094551437265
7460 0.0002631722829907594 -0.000223316421806292 0.000561807252036067
7461 0.0002568144788663037 -0.00043053274405565917 0.000496023837026677
7459 0.0002304188336911916 0.0001694142506702036 0.00010215123525830613
8871 0.00042463040385599883 0.0003741567488969696 -9.765834996793256e-05
7169 -1.3930394881077681e-05 0.0008240882691161106 -5.5856954191374224e-05
7636 -3.6518068602234806e-06 -0.0004975704385935669 0.0008107531679807483
6573 3.542538797935174e-05 -0.0002249586207439672 -3.349344994187813e-05
6355 0.000327341092122806 0.0004381293486498585 0.000278719398628316
6356 0.00017351674016912504 0.0003632584682508322 0.0003414917358636989
8059 -0.00039072504052926844 -0.0001607284975537431 -0.00041293100209776885
8060 -0.0003815559632652353 4.0587692433920345e-05 -0.0002615888793752521
7572 -0.0010713560117502896 0.0003744333722320241 0.00018962878426047528
7570 -0.0002987140656664873 0.00020331280908295903 -0.00018036541434266246
6375 0.0003316877730672797 0.00030779457700970945 -0.00040980095117923676
7638 0.000330458986852697 -0.0005163635713554185 0.0009070574835018623
7857 5.176340945131302e-05 -0.0007231928021502182 0.00017267417124424932
6373 0.00014294027460695597 9.337221103998834e-05 3.661063264917534e-05
7856 -0.0005517480569346264 -0.0001251699809440883 -0.0005827775540382651
6374 -0.0002195887686671812 -0.0001995672612687679 0.00012037326281405038
6915 -0.0005062294832574619 0.00034208671455513887 0.0014264197636959756
6421 0.00047860221779864447 -3.347551756832728e-05 -0.0002480780567630997
8723 -3.4434719565160646e-05 -0.001304342226751173 -0.000860982500810392
8722 4.929499397858179e-05 -0.0003582891390208441 -0.0003220598245821526
9275 5.638023315117174e-05 -0.0012401601547759329 0.0007038503444088817
9276 0.00016666851573840264 -0.0008101270612988207 0.00023892690121843135
7245 -0.0002444841249892828 -1.3116568093816038e-05 -2.527959094109837e-06
7243 -5.242028108988532e-05 -7.401944272057907e-05 -0.00027756986661556243
7244 -0.00031239936238941035 4.215366367672273e-05 -0.0005050805421961294
6642 0.0003491940726323135 0.0010580418464803275 -0.0005174291695904475
6641 -0.0001263555221763708 0.00030888581076707875 -0.0007826949368954525
6640 -3.676429425968742e-05 -6.619698488887208e-05 -1.5914853298289978e-05
7952 0.00047287265011471303 0.0003264507923655669 0.0004474000082696827
6411 -0.00016626096078135681 -0.00027728103166028723 1.16921556164808e-05
8908 0.00036055063240138545 2.7390772928299723e-05 0.0003789787249666725
8910 0.00032070774334641523 -3.2648808315971674e-06 0.0004341669253863497
8909 0.0002452235021094623 -0.00014400399700550303 0.0006898760404937454
7951 0.000640951523966905 0.00046339686171397685 0.00035756874880979445
8590 -0.00030095724136993963 0.00021520361946255733 -0.00033328066726125345
8591 -8.320327957151638e-07 6.244064685052829e-05 -0.000166648215297377
8592 -0.0004573868364548373 -9.736428127359328e-05 -0.0005005111613681066
6339 -0.0003401082225888588 0.00012839053543648026 -0.0005787200341948864
6338 0.0002802442951346597 -0.0003499439251678518 0.000373709867231753
6337 0.0001695169252719177 -0.00013745842939936868 7.885393776850669e-05
6571 -0.00011206664401110304 -0.0001475605814633779 0.00015433559014596396
6410 -0.0009731774184897158 -0.0003296841557315782 -0.0003337595183595313
6572 -3.104791919735545e-05 -0.00022910972186935245 -1.6844373797678133e-05
8382 -0.00042174198206433935 0.0008036088443648316 0.00011818390698580291
8381 0.00018356544365218162 0.00023003385820288136 -0.0009727823626838217
8380 7.897983690317444e-06 0.0004276628944030765 -0.0008411522669985128
7458 -0.0002216948197517735 -0.00020822161510013787 0.00010973996228009418
7456 -0.00016141540483636892 -6.737592461007482e-05 0.0001307514091563116
7457 -0.0002676744124585422 9.776049350982034e-05 0.00022219400659152544
7980 -0.0001940106987011671 0.00043786869037773746 -0.00029713930273732645
8252 0.00012861271270452157 -0.00018701984844945795 -0.0001846633786398008
7953 0.0003280094121778682 0.0001312354036721082 0.0008689215974301941
8331 0.0018396658679760464 -0.0030868310077653447 0.0016600192063493775
8329 0.00012199582229584666 0.0002944430432641194 -0.00012973915587296381
6588 0.0010468890610890777 0.0007010308975632824 -0.00030186302536807996
8330 -0.00036882317698176264 0.000779474222823914 -0.0004444540562669422
6423 8.037100365956578e-05 -0.0017625842914286533 0.00024487603146321603
6844 -0.00022382766401494273 -0.0001734365839679937 8.624359981865822e-05
7978 0.00016740873269462177 0.0001390375707779609 -0.00042877084676684043
6846 -0.0005223309395900306 0.0005012135356269237 -0.00018262644531075146
6845 -7.942989703298763e-05 -0.00040729252420381 0.00010316726056829312
7979 0.000447973682147046 -0.0013702968776553516 0.0013338465620621708
7805 5.053116903036732e-05 -0.00027392696250017675 0.0010838267538075851
2564 0.00018192284338130086 0.000117358348920238 0.0008204681227172664
2563 0.0006131502779908009 1.803638987309858e-06 0.0003801636670631418
2565 0.00014831438108660417 -0.0001693723746285207 0.0005115406974124161
9274 -0.00047999479476243563 -0.000308211691248901 -0.00034031409806997617
6397 -0.00013090352394933477 -0.00038878745991944886 -0.000737548482515101
6473 -0.00026307435538307607 -0.0002796552940863871 0.0008688837639991174
8785 -0.0005630034520819482 -4.4213723344862325e-05 -5.103576502992625e-05
8786 -0.0006079582581611406 -4.2116774907745914e-06 -0.0003127685233465391
6472 4.699909824760428e-06 0.00037469116083732606 0.00039785068397622483
9203 -0.0007405489856822333 0.00042450190049100406 -0.0003583959550434486
7312 -0.00012209413693338843 -0.00035453752990012317 -0.0004713992789391782
7314 3.1599392362648556e-05 0.00046500843290610684 0.00015688422352706338
8787 -0.00045567804829193864 -4.73292619340309e-06 -0.0004569130817909574
6917 -0.00012187455492631309 -0.00024553470031242724 0.0001498015854216028
6545 0.0004520397161256121 -0.001177112521266623 0.0007517909759931346
7319 -0.00012568631628800237 -0.0003720286855828949 0.00047215595701899214
7320 -5.810123986905808e-05 0.0014377773477885565 -0.0013945421309756506
6916 0.0003169423349227711 -2.515535874319825e-05 0.0001264048430409957
8873 -0.0001791234861552775 -0.0001439693665585428 -0.0005333976630268578
8874 0.00027631619843307225 2.4987490732662117e-05 1.8952644474661308e-05
8872 0.00016998319633809738 0.00013205476570129685 -0.0002157836930245655
6474 -6.656066084745999e-05 0.00024827674352988883 -0.0004911903344267756
6918 9.368910789629053e-05 -0.0001270022060923546 0.0001299979282056185
6399 -0.0018512827979802091 0.0001166718859884606 0.0009686755587115436
8693 -0.0004401103974955456 0.0007114470007166792 0.00016419461179173665
8710 -0.0002336080950212118 -9.610075160314327e-05 0.0002175097217644864
6786 -3.2151889394876416e-05 -0.0003844627989692228 -0.0002141634373770668
7804 4.281235601189636e-05 -1.8503495385862027e-05 -3.7838786450273075e-05
7806 -0.0007563417834102243 -6.869205308801106e-05 0.00046552432823234575
7470 0.00434082125636497 0.0005147466635922855 -0.003319141270433185
7469 -0.0007192904240993931 0.0051236667850939 0.0025724822234025097
7551 -0.00026544652449088575 -0.000297393616567873 0.0004962417526080197
7468 -2.3690754529380004e-05 0.00026789905452688793 4.7317400024973156e-05
7549 -7.8695134198912e-05 -0.00015683563353563798 0.0002156241185138309
7550 -0.0004012196916103178 0.0007425602863163165 -0.00033757975827038
6784 4.64763502705664e-05 -0.0004078457869687019 -0.00010549297627203336
15 0.0003242058587738994 -2.4224576454784637e-05 -0.00029115469371324246
1427 -0.0018906121535476302 -0.0005721353202920392 0.0008667407440922355
1849 -0.00021138200869994143 -0.0003345353294735228 -0.0005047707493471337
1851 0.00018230595688691862 2.2729410077543095e-05 -0.0006763633973352444
1850 -0.00029503664553228457 -0.0006961570768664665 -0.0007298322462479566
475 0.0012442746807802354 0.000347436617041701 -0.000359128199499985
476 0.0009533102106706027 0.0004775305314955059 -0.0003971724891365577
477 0.0012180211680255853 0.000557499022515378 -0.00034428552722370274
1428 -0.0006170845032945211 0.0001255148920699092 -0.0006928226366355394
1426 -6.834016697646936e-06 -0.00032165311625334276 -6.1010322869351196e-05
3038 -0.0018389404394837246 0.0010895747560380241 -0.001294249163498251
32 -0.0003485269069047675 -0.00018454085312205257 0.00014835937063284303
31 -0.0002490304448687611 0.00015499741528273732 0.0005364202629440239
1184 0.00020550932045611812 -0.0004698230599854508 0.00018062502748745785
33 -0.0004827750372596121 -0.00015120330022949552 -5.595156882345734e-05
1183 0.00014109440770331775 -0.0004748095495091621 4.8644651712165933e-05
1185 -0.00013822143640082507 -0.0002979922099532768 0.00015246975060308345
1691 0.0007070370421551156 0.0003657164848202794 0.0006637643781472088
9202 -0.000461138458563556 0.00035528696584759706 -0.00011544422746470075
8279 0.000658863382715114 0.0007112258969630849 -0.00030052587342658887
8278 -1.4417821645297757e-05 0.00019099562995575437 -0.0004571951151395368
7044 -0.0005282572382944821 0.002052839536861316 0.0017936496004208801
7043 -0.0011191457891610655 -0.0010292931915505102 -0.0011315585074611358
7042 8.184535354226805e-05 0.0006290307578740132 0.0002872538022833322
8280 -0.0006543249117698045 0.00021139530334676393 0.00010248363654373367
8694 -0.0005316671451709454 0.00047513886102401647 2.8290077253849858e-05
8692 -0.000411334673071133 0.00042859365837641936 0.00020582575459097242
6623 -0.0004292602535185772 -0.00034116063931219863 -0.00016430922533902255
6622 -0.0004794800372516602 -0.00021810315054097024 -3.948733159852786e-05
6624 -0.00036666608850723575 -0.0001654023935057245 2.1385574200728085e-05
7606 -0.0003017011660368396 -0.00014003853433588727 0.00013818353248238983
9204 -0.0004992712203724588 0.0002449537354838775 4.754083506367538e-05
6952 0.0002623146705712519 -0.00038759398611829606 -0.0006727382977354034
6954 -0.00029789476477359096 -0.000637528831180899 -0.0004768182253711388
6953 0.000694429454419074 -0.0002453430733767777 -0.0007502769680268535
6785 -4.324031877990341e-05 -0.0002583038790870772 -4.653937958144324e-05
7607 -0.0003794576582314426 -0.00037775878846246314 -1.8857878988775167e-05
7608 0.00011473912415740684 -2.3134971849263353e-05 5.569164954418138e-05
2255 0.000454715396425119 0.0006605604254595515 -0.0004916450112741631
1852 -0.0002633237833315127 -0.00040332381564642494 -0.00025268793763436986
1854 0.00034817322718385426 -0.0007178379864654712 0.00046822251288735484
1942 0.00041929811842122776 -0.00030237745536632103 0.0005074556885600194
1944 3.4950563521825844e-05 -0.0002453342288565607 -0.0014251742709049551
1853 0.0001653822863928118 -0.0005512338452273115 -0.0004993007241615273
1943 0.0011103494126265812 -0.0025789539961623524 0.00035143546697173904
2357 0.0002994382246632447 6.15131010377803e-05 -0.0003449636308969503
1526 -0.0006656239796928752 0.0003487152357177629 0.0007746770143455044
8 0.00012957644539913468 -0.0005367214408351065 -0.0014191543864362144
2446 0.00032664409742139 0.00011440274783640191 9.816511873961903e-05
7 8.132874471146378e-05 -0.0002921207844855079 -8.498721605766764e-05
9 0.0007212037095222993 0.001958648711122443 0.0002573793267817459
8680 0.0001423935168027955 9.07826947477958e-05 0.0003233229844475046
8681 -0.0008077174449475694 -0.002014274659103649 -0.0011384726983338037
8682 0.00154730359440411 -0.0014877406256304001 -0.0017731359910067262
8760 0.0016610532268289233 -0.0016598397418925216 2.45735199654354e-05
8758 0.000732770810298281 -0.00014788149368935756 0.0006554854405845466
8759 0.0023017237134852022 0.0006323556890888441 0.0007422620573629712
2918 0.004740666397180905 -0.002671203611775262 -0.0010940049676784085
2919 0.0004443486539634222 0.006510661901039814 -0.002424672059921412
947 0.0006906444187235157 0.000719029799810564 -3.6093312992936915e-05
948 -8.28153256209408e-06 -0.00022504315394820105 -0.0014282421745701736
946 -9.48796907031318e-05 8.3620194605105e-05 -0.0003823765828616594
2358 0.0003506512043795741 0.00017369838429251474 -0.0002571557573490944
2356 0.0003064916859087271 0.0001278667491992496 -0.0002977137238700421
2278 0.0003925799644227328 0.00021471356073997916 -0.00026091287657492503
2280 0.0004946694688742049 0.00041077293710484647 -0.00018565316296296014
36 0.00033674102666810576 -0.0010296115436726355 -0.0008124694677447705
34 -0.000519834840941771 -0.0003395547102224162 -0.00011442992270656918
35 2.8494332511192732e-05 -0.0005313174126493673 -0.0011044344476882372
748 -5.870516962616813e-05 -0.0009273761139657528 0.00043366200643703935
749 0.0019690308823772846 0.0029419890875649695 0.0033853941527545585
2360 -6.569977402505165e-05 0.0005569286039353814 -0.0003132580491569843
1628 0.0001710645885325439 0.0006644639412396814 -4.241146523399183e-06
2359 0.00015971914209292294 0.0002827679970376067 -0.0005271226627897567
2361 -0.00137797146950456 0.0003589656504907182 0.0006717443174403941
7240 3.6428907965402615e-05 -0.0002673641462069207 2.8107131735146528e-05
7242 -0.0003049752941831029 -0.0005847057284176657 -0.0007025855252607055
7431 -0.0004809431645524556 0.000264712188937326 -0.00039849441698556933
1926 -0.0005534743391653738 -0.00030629352629361716 9.466066434629975e-05
1924 -0.00028085599621185476 0.000320354850538686 0.0006620637552748065
958 -0.0006128079702750431 0.0004741467591962763 0.0002675030876180507
959 0.00021499923398289397 0.0028327475187756527 0.00036600838397232656
960 -0.0015226381520167308 -0.000425020176850556 0.0031925421602045524
2186 0.0015354702028327226 0.0011466708742857168 -0.0003371189843155789
550 0.00040606209472362055 -0.0002958306703039829 -0.0004723223797818439
2187 -0.0005268389598076846 -4.917350026697678e-06 4.438356334127257e-05
551 0.00030877967544683515 -9.874066905328222e-05 0.00026186367908984776
1925 0.00035235190178358497 0.0004906563584672429 0.0004716652930728052
241 0.0003586896039327515 -0.0009460494312154551 -0.0002842141377858083
1649 -2.9425433029444754e-05 0.0003267781482462571 2.3612270135457677e-05
1648 0.0004636214127154607 7.729299657979788e-05 -0.0001211350222886125
1650 0.0006299098195898274 3.006580566903069e-05 0.0003522509439546378
242 0.003615093944217886 0.0053788869631386325 -0.003396532566721984
1488 -0.0006468780204305081 0.0014294752513383624 0.0006795048845895383
1486 0.00026018684098812477 -0.0007658611003553989 -0.00042587919039646237
2544 -0.0013865281663515332 -0.0035943068584782336 -0.0014597802615481232
2185 1.9337735190890335e-05 -0.00012449618263134644 9.077076429003516e-05
2543 0.002549744144883287 0.0004627412057057077 -0.006417971677499482
2542 -0.0001365269949543335 0.0002572978360697814 -0.00010363623816284968
329 0.003006055277564647 -0.00146938354372262 0.0006785117480076338
328 -0.00012267760523813589 6.67648810568959e-05 0.0002973766477464988
330 0.0009984405824311063 -0.001143146391225339 0.0007221962799004027
1090 -0.00024339179474996194 7.477461630249214e-05 -0.00010149226976847896
1092 -0.001148002361328663 -6.323490418316128e-05 0.00026698218351128616
1529 -0.0005134710994734389 0.0004454549919320003 -0.0005138278125856054
1528 0.000483951328666784 -7.674121331221762e-05 -0.0002694479048122476
1530 0.0015617579191205368 -4.951379521471901e-05 0.00023610848528080576
1173 0.000988343256655114 0.0003371425833914489 0.003169276632375827
1171 -0.0001824785697814533 0.00012468612166487 0.00015886520683311423
1172 -0.000863242785856921 0.0005645871314288659 -0.0006035368391796384
1091 0.0002679800789228192 -0.0023720193352990207 -0.0010074492758451242
1481 -0.0010337042678705756 0.00022478129205723925 0.0006296327381768455
2896 -0.00030229212635161305 0.00030372743977419037 0.00012087687772691764
2898 -0.0008496108210639366 -0.0017948450587682483 0.0013505091654551246
873 -3.2947237263694594e-05 -0.00029247996286138996 -6.895380202082622e-05
2622 -0.002546811070554239 0.0019802160954535196 -0.0005161659297900355
2620 0.00022560531976320927 -0.0002681515458865209 0.0006086273543521029
1828 -0.0001302471297030456 -0.0005192847710351158 3.065502353335767e-05
2621 0.004353365331206814 -0.002212346606136163 0.0004835975213692633
1830 -0.0015082567483607017 -0.00036834456386266744 -0.0037875048189114475
2283 0.001627994190336052 -0.0014214346619067229 -0.0008907436837809614
1838 0.0005349443935064279 0.0005919556357121931 0.00042484387955756854
1837 0.0005177220445630714 0.00040646863919739185 0.00030923699182908816
2213 -0.00218551975281633 8.678765933563377e-05 0.0005556251331238003
2214 0.0006821845358213153 0.0009327676447902958 -0.0002993666615943295
2212 0.0003375160194072509 0.0003903357803966551 -0.00035947110280666394
655 -0.0002486550499720138 -0.0005703613861121139 -0.00018042801032855306
656 0.004563375791280456 0.001740237299195215 -0.00208584286340924
1829 0.00019250852220743382 7.793306327397134e-05 0.0003035682314300072
2216 0.00012364760526974814 -5.202686784603957e-06 0.00028426172324362906
1180 0.00016415700545184504 -0.0001654551923734629 0.00023365633085524115
1182 -0.0011270793958824078 -0.0008928182957523818 -0.0007880517929551417
2522 -0.0006445731501517263 0.0003890946464863782 0.0009779282817017015
2523 0.0019328079928292452 -0.0013991985552669018 -0.0010647630935808534
2521 0.00015405488058959081 -0.00024839612073541256 0.00030420372399410866
1181 0.0007672359551604226 0.0006908980841736312 0.0005034036863470423
937 -0.0003068709399505018 0.00022340371179191147 -0.0006536591563980188
939 -0.00022762137135175136 -0.0027366336644688654 -0.0007178995286135722
885 -0.001071122379352854 -0.0010374664647485696 -0.0024365783529157626
883 0.00021856728450045192 -0.00025232066234644044 0.00013756749120265495
884 0.000948657114662464 -2.934528358005724e-06 0.0017012229986421482
1613 -0.0002167488393210911 -0.005872879373279897 -0.0033802333967463695
447 0.0006087584205377797 -0.0004485071742240026 0.00010193932767511766
445 0.0001901667358546884 -0.00018297719058107294 -8.75570334641385e-05
855 -0.001180311463299898 0.0033477159552242736 -0.003350727825852734
2529 -0.0005291041266121794 0.0009091682805778544 -0.0010669609054221932
2527 -0.0003608950277506307 0.00041288220872152053 -0.000354085178777906
1193 0.0011740898117481196 -0.0018317374674165173 -0.0004331025539190864
853 -0.0004935137425053677 -0.0005052434196502507 0.0006222188400820873
446 0.0002820584618351747 0.0004252772718150336 -3.5169568670325085e-05
2528 0.0007422515796069189 -0.0007097578353698665 0.00078730383774026
413 -2.7546887262413e-05 -0.0006190018397605961 -0.0006021727177156137
412 0.00010113740451361751 -0.0004145757677590231 -0.0006798753330920754
3002 -0.00023251003701923372 0.00024304279079274044 0.0005741690006119679
3003 0.0003770581082512818 -0.00041899225867722794 0.0003202364560974981
3001 0.00017833139650509565 -0.00022196563466704051 0.00012528324735052763
2555 0.0010191568655275901 -0.0001627378129587077 0.00048134034394740514
378 -0.0002023258539989975 8.485332077445157e-05 -0.0001909679341123226
3125 -0.00018167924836032291 -0.00025228456514231535 -0.0001429398173888354
3126 -0.00042343803473448297 -0.00011674623801634492 5.104715872914187e-05
3124 -0.00022011384124936032 -0.0002217972937092132 0.00015941901410826344
376 -0.00033740098849363294 0.0002003027194102254 0.00012465045055927353
2712 -0.0024105274674489866 -0.006051691028625903 -0.001896199664650824
2989 -0.00036568906830596927 -0.00016338446279554495 3.780837381718466e-05
414 0.0004231441229072286 0.0018340134660419223 -0.0017401132456095665
2990 0.0015061407370268063 -0.0005915897132557839 0.00039338327609221774
2991 0.0002800151666264429 -0.0008827376861650924 4.417750327533691e-05
2467 -0.0005063106975227013 0.00033770637471477257 0.00022981508930826374
2468 -0.0019941223484387614 -0.00032470894190581555 -0.0017130350160053653
2469 -0.00040578353618424024 0.0021516303129083068 0.0002584749309793303
1067 0.000966580638492994 0.00033101993976501456 -0.00015277577614262745
1066 0.0009759016562932585 0.00011897768849629563 -0.00013458619079563538
2786 -0.00040457469745025027 0.001503049581855512 0.0005490316267980783
1068 0.0005087183715054685 0.0005159825971729068 -4.3296609470086677e-05
2785 -0.0003852627612347018 -0.00012187356726739453 -5.210166545530161e-05
2787 -0.0006384292130337088 -0.0011200309763579096 0.0017769220494672302
286 -0.00024958136980340114 -6.625789042562886e-05 0.0004257006789675747
287 -0.0005486380555065213 -0.0006427914113921933 0.0006369394862839181
1206 -0.0011735824714298095 -0.001559973461636037 -0.00034060090387439367
126 -7.094844896170665e-05 -0.0003044564583804517 -0.0006976447066851048
124 -0.00021097718486394237 -0.00026171207805067805 -0.00010210783533774559
125 6.990616942437147e-05 -0.00077326983058949 0.0008474757805858604
1334 0.0007776166153506878 0.0006097559061603136 -0.0008477107787573524
246 -0.0005515766279525668 0.00015130162800684188 0.0002763470979739747
1018 0.00030725604870220324 0.00027888997039141153 -0.00023757191567534946
244 -0.0004533222437140267 -0.00010653327419137443 -1.5625640695468532e-05
3134 -0.0030288634099819942 -0.0008644339078301252 0.002876189354266282
3133 0.0006455695087200188 1.5231744251400636e-05 -5.075013908337851e-06
1204 -0.0002883304290290094 -0.00027997783369801274 0.0003950007569650551
813 0.00011620079297692869 0.0004534962319747447 0.0001894588463106271
1205 -0.0003039224909079719 -0.0006346139292128116 0.00038545834901144017
3014 0.005858832428708856 -0.001742038053675364 0.004050499827087754
2982 -6.69275151464945e-05 -0.004478389942478781 -0.003034693751722135
3135 -0.00023701187012967784 5.555171539658663e-05 0.0007695225029499121
4592 -0.00029246833762475063 -0.002948895695182673 -0.0011430370956050436
4591 -0.000160797299322064 -0.0002860909660521859 1.8977838197045e-05
2025 -0.0006900953873648338 -0.00031084519698742146 -0.0018172994032368754
2024 0.0016107758575384004 -0.002533589381778328 -0.0035457850119045217
2628 0.0005752342538363364 -0.00040500608287278656 0.00017787192528499936
2626 -7.574036967723255e-05 -0.00027358461599689965 9.671029302559008e-05
1689 -0.0010468211794403457 -0.0010346760394729841 0.0007053185503057189
2484 -0.0007961564821888098 0.00020063927247960164 0.000885782796914476
2023 -0.0004571346834402775 0.00048132088231819196 -0.000251834580043368
2010 0.0006004501456601108 -0.00026843884994752194 0.0001170069889296201
2614 1.406875108587813e-06 -0.00010702576404840233 0.0003470461772111401
2616 0.0011787099276580405 8.561512379539612e-05 0.00044519737740036935
2627 -0.0017548422099230325 0.00012988543870600376 -0.00048604489807318503
3008 0.005706799829234993 0.0008451074376002909 -0.004383547490238159
3007 -0.0004659634314406256 -0.0001522064073323131 -0.00028326864743608726
758 0.002232301898522945 -0.002046988880530889 0.003218459755279608
3009 -0.00021399553968834385 -0.00058524607340682 -0.0010619688568492794
2615 -0.0009073182873991156 0.0011242671454661157 -0.00015989764508464924
5472 -0.0008774512755147069 -0.0007747978081623676 -9.54018967692866e-05
5470 -7.699329797141691e-05 0.00022834352790442668 -6.011691659805622e-06
5471 0.00016102067197709257 0.0008209164194939392 0.00033446731885146446
4840 0.00034241739966890845 0.0001977270006760383 8.554720239522241e-06
4842 -0.0012977836137332533 -0.00041173106814132747 -0.002796202733475107
3660 0.0011428726035473244 -7.595348613169189e-05 0.001642949031485073
2380 0.00014082886480074698 0.00010239598533601092 0.00030801311297273235
2382 0.0014171140878289166 -0.0013921987086428988 -0.0017701702254487143
2460 0.0016480377092667018 -0.0016462770418295093 1.936138869934575e-05
2458 0.0007354651328203451 -0.00015235587145738983 0.0006574933464119166
2459 0.002300737338180134 0.0006238836436648287 0.000748486925284354
2009 0.0013862625258991956 0.0002745402345449765 0.0005547557219755963
2008 -0.000178321090302882 9.54150910112935e-05 -0.0005022424911752827
5405 0.00045514284321573743 0.0006530548674098773 -0.0005072869443304953
5002 -0.00026631761341309416 -0.00040527514497744045 -0.0002528971744413777
5004 0.00039067158624160527 -0.0007316323262558582 0.0004997915308225374
5003 0.00015476478300552793 -0.00056162851052115 -0.0005218814668965065
5404 -0.0003410784532292679 -0.0004698291906991064 0.00010315900344277939
3158 0.00010931213315476823 -0.0005608551127164867 -0.0014213275445828571
5596 0.0003463670816229933 0.00010573345559339888 0.00010611353730867323
3157 8.423846084066797e-05 -0.00029907285417297194 -8.94846940758878e-05
3159 0.0007465667124165481 0.0019684234240095427 0.00026291735473869175
5112 -0.0010221449440627986 -0.0011482196822665295 -0.003983073023032077
2381 -0.0006430005760340271 -0.0018216433802285773 -0.001077697391606861
5092 0.0003624165794996053 -0.0002463334313567309 0.0004912713537640216
5094 -0.00017476285475623375 -0.00035117668891046576 -0.0016690777898372045
5093 0.0010983253224896609 -0.0025273712957312147 0.0002972262347114165
4097 0.0008671466234112355 0.0002409417703918473 0.0005319839791955984
4098 -5.219673009827934e-05 -0.0001552274724391616 -0.00133838670410923
4096 -0.00011744347635702722 0.00013868645194190372 -0.00040745465522957857
5507 0.0003004540157990124 8.649107236705161e-05 -0.00036132034608632723
5508 0.0003023726926209 1.9893117722090506e-05 -0.00012174680638756086
5506 0.0003606321361638723 7.920394127370309e-05 -0.00020643617245736973
5428 0.0001696225042619386 -0.00017702914237656295 7.948241825502006e-05
5430 0.0020362712297286333 0.0025166864845770636 -0.00027586028680978144
4676 -0.0006444934225076766 0.0004681841462689351 0.0008748593822552989
3186 -0.001640262193298848 0.0002744102930366776 0.0015965577194940316
3184 -0.00024682971340688316 -0.0004539503105203061 -0.0005923637131976958
3185 -0.0001973373803171593 -0.000760025664312086 -0.0009301285915730667
3898 0.00013406187793771408 -0.0007460251726647441 0.0003257413672098154
3899 0.00125206952895152 0.0012591673423908109 0.0013929342550125293
5510 -9.863580531063402e-05 0.0013120168060003095 0.0001473459041534283
5509 -8.976066453076995e-05 0.00041964947702531516 -0.00037394099962067645
940 9.52981454638316e-05 -0.0001889094781692912 3.3214821737300734e-05
942 -0.0007748608936586464 -0.001205902251310177 -0.0011720228950279953
6068 0.004622007775853098 -0.0026611630303152514 -0.0011811059856309657
6069 0.00047019473035230343 0.006467068562652195 -0.002389622509605976
4108 -0.0007276985323864462 0.00041814252416562587 0.00023345206016448056
4109 0.0001888196833945532 0.0029291801384659453 0.00044503648680490276
4110 -0.0020022380120745162 -0.0005630502715765936 0.0032283673074285147
3700 0.00039187909154291613 -0.0002904145860965345 -0.00045946266838334287
3391 0.00034870712567797716 -0.001049575405950321 -0.00018346052178037787
4799 -0.000969646431259098 0.002732725264249185 0.0016138213650251584
4798 0.0005434962140896967 -0.00013146019867326801 -7.482972868280863e-05
4800 0.0007906223916382429 -0.0004947419707078079 0.0004358291430714215
3392 0.0033818410646113154 0.005743929710098087 -0.00406938254983986
4778 -0.0002657181568815715 -1.2663199304362077e-05 0.0014511251423597166
5511 -9.065015876372059e-05 -0.00032820348531529875 0.00037548815694034185
5694 -0.0013825804347360122 -0.005070217024580532 -0.0005331286050423669
5693 0.003691939027103063 0.000752415457977119 -0.006150439740110648
5692 -0.0002649333826721951 0.00025580380523903683 -0.00021826962799997602
3479 0.0037290495391875374 -0.002677426781105992 0.000729579376520322
3478 -0.00023905743027693698 0.000231732823202935 0.0002911951361516909
3480 0.000948026343664042 -0.001710674719514835 0.0006917094691057088
4240 -0.0002599894993809331 5.511195439663712e-05 -9.366741075604712e-05
4242 -0.0011146321479042693 -5.53950949405581e-05 0.00025530777914175776
5076 -0.0005833004657798388 -0.0003466804301239891 -4.312578065006926e-05
5074 -0.00029033798347759444 0.00035139506366765633 0.0006353273571481871
4679 -0.0005366168541317496 0.00043864202341679513 -0.00047968579586000256
4678 0.00047997367922949515 -8.15066920913501e-05 -0.0002971993871002095
4680 0.0015990247444524525 -2.0559722477673754e-05 0.00021912088137811177
5336 0.0018385851432709327 0.00120935420257356 -0.0005349696880694197
5337 -0.0007406443664563623 0.00011133478784541304 7.948301537958081e-06
3701 0.00027190477989820277 -0.000186570025207216 0.000262870331676388
5075 0.0003888432588566387 0.0005215300476658602 0.00046913853829557296
4321 -0.00018234994789554035 0.00012544395642961952 0.00016225614852249508
4322 -0.0008707115104485097 0.0005751938286290187 -0.0006116157722579468
4241 0.00021377742037660046 -0.002319872087556272 -0.0009343808788969364
4631 -0.0011800862563050337 0.0001893401296157575 0.0006722791629166988
4023 -8.298158858548535e-05 -0.00029414144004461526 -8.743104934414067e-05
4638 0.0003035594884457336 0.0012602794599005987 0.0004801548544152236
4636 0.0004264493740679495 -0.000643983205377304 -0.00039593239620723823
5772 -0.002570217391621872 0.002005163705406795 -0.0004318370247563075
5770 0.0002152222837915349 -0.0002588927621977129 0.0005734256502607801
5335 1.11448571805193e-05 -8.934649331446699e-05 7.297224915808245e-05
5771 0.004166454339165255 -0.0022685452421911953 0.0005448328917570171
4323 0.0009878844147445578 0.0003238422443909882 0.003200932501262625
6046 -0.0003002545864680926 0.0003035141767266657 0.00011709071347977845
